Hospital_ID,Hospital_Name,Procedure_ID,Procedure_Name,Cost,Satisfaction_Rating,Procedure_Date,Performance_Score,Number_of_Procedures,City,State
2,Hospital das Clínicas,5,Radioterapia,8222.21,9,2023-01-03 09:00:00,14,3,Curitiba,RJ
4,Hospital do Coração,2,Quimioterapia,14546.15,1,2023-01-03 10:00:00,63,18,Curitiba,MG
2,Hospital Albert Einstein,5,Radioterapia,4843.12,3,2023-01-03 11:00:00,17,11,Brasília,SP
4,Hospital das Clínicas,1,Ressonância Magnética,9725.74,4,2023-01-03 12:00:00,1,4,Rio de Janeiro,PR
2,Hospital das Clínicas,6,Quimioterapia,660.05,9,2023-01-03 13:00:00,2,3,Belo Horizonte,PR
1,Hospital Albert Einstein,6,Cirurgia Cardíaca,19034.44,4,2023-01-03 14:00:00,30,12,Curitiba,MG
3,Hospital Sírio-Libanês,1,Radioterapia,13685.5,9,2023-01-03 15:00:00,30,11,São Paulo,MG
2,Hospital Albert Einstein,1,Hemodiálise,15059.69,10,2023-01-03 16:00:00,14,16,Curitiba,PR
2,Hospital do Coração,4,Quimioterapia,3114.88,2,2023-01-03 17:00:00,33,9,São Paulo,PR
2,Hospital Albert Einstein,2,Hemodiálise,4306.43,8,2023-01-03 18:00:00,52,13,Brasília,PR
5,Hospital São Paulo,3,Hemodiálise,7620.22,8,2023-01-03 19:00:00,21,12,Curitiba,RJ
5,Hospital do Coração,5,Ressonância Magnética,1997.2,5,2023-01-03 20:00:00,21,5,São Paulo,PR
3,Hospital Albert Einstein,5,Radioterapia,19986.88,4,2023-01-03 21:00:00,72,10,Rio de Janeiro,MG
4,Hospital Albert Einstein,6,Transplante Renal,9251.09,8,2023-01-03 22:00:00,16,1,Curitiba,MG
3,Hospital Albert Einstein,2,Transplante Renal,17639.42,2,2023-01-03 23:00:00,33,16,Brasília,PR
5,Hospital São Paulo,1,Hemodiálise,12404.59,6,2023-01-04 00:00:00,41,8,Curitiba,MG
2,Hospital São Paulo,2,Cirurgia Cardíaca,16318.08,9,2023-01-04 01:00:00,32,18,Rio de Janeiro,RJ
1,Hospital Albert Einstein,6,Ressonância Magnética,14701.67,1,2023-01-04 02:00:00,87,6,São Paulo,PR
5,Hospital Sírio-Libanês,6,Radioterapia,1192.47,5,2023-01-04 03:00:00,92,13,Brasília,SP
3,Hospital Albert Einstein,3,Hemodiálise,4331.58,6,2023-01-04 04:00:00,76,13,São Paulo,DF
3,Hospital do Coração,6,Ressonância Magnética,10332.24,8,2023-01-04 05:00:00,17,9,Rio de Janeiro,MG
3,Hospital do Coração,1,Ressonância Magnética,16489.22,6,2023-01-04 06:00:00,46,11,Curitiba,SP
3,Hospital das Clínicas,3,Transplante Renal,18299.58,8,2023-01-04 07:00:00,5,8,São Paulo,RJ
1,Hospital São Paulo,3,Transplante Renal,14148.93,10,2023-01-04 08:00:00,19,6,Rio de Janeiro,RJ
1,Hospital Albert Einstein,5,Quimioterapia,5001.23,1,2023-01-04 09:00:00,74,17,Belo Horizonte,SP
1,Hospital Albert Einstein,4,Cirurgia Cardíaca,3017.74,1,2023-01-04 10:00:00,73,14,Belo Horizonte,PR
3,Hospital do Coração,2,Transplante Renal,10218.53,3,2023-01-04 11:00:00,66,12,São Paulo,SP
1,Hospital Albert Einstein,3,Quimioterapia,11233.4,2,2023-01-04 12:00:00,72,8,Belo Horizonte,MG
2,Hospital das Clínicas,3,Transplante Renal,19049.42,7,2023-01-04 13:00:00,16,10,Curitiba,MG
3,Hospital Sírio-Libanês,4,Transplante Renal,5102.04,5,2023-01-04 14:00:00,11,15,Rio de Janeiro,SP
1,Hospital das Clínicas,5,Transplante Renal,15558.68,3,2023-01-04 15:00:00,8,10,Brasília,SP
5,Hospital das Clínicas,5,Quimioterapia,3146.39,2,2023-01-04 16:00:00,78,10,Belo Horizonte,PR
3,Hospital São Paulo,6,Radioterapia,2198.73,1,2023-01-04 17:00:00,1,12,Belo Horizonte,MG
4,Hospital das Clínicas,4,Transplante Renal,15123.06,7,2023-01-04 18:00:00,17,15,São Paulo,SP
3,Hospital Albert Einstein,4,Quimioterapia,6075.39,1,2023-01-04 19:00:00,73,11,Belo Horizonte,PR
4,Hospital das Clínicas,3,Quimioterapia,16574.58,3,2023-01-04 20:00:00,24,9,Curitiba,SP
1,Hospital Albert Einstein,5,Ressonância Magnética,2200.57,1,2023-01-04 21:00:00,29,18,Brasília,MG
3,Hospital Albert Einstein,5,Ressonância Magnética,10055.87,8,2023-01-04 22:00:00,8,11,Belo Horizonte,MG
3,Hospital do Coração,5,Ressonância Magnética,2693.39,8,2023-01-04 23:00:00,97,20,Curitiba,RJ
1,Hospital das Clínicas,5,Ressonância Magnética,5332.25,5,2023-01-05 00:00:00,84,11,Belo Horizonte,SP
2,Hospital do Coração,3,Quimioterapia,18236.04,10,2023-01-05 01:00:00,62,4,São Paulo,PR
2,Hospital Albert Einstein,3,Hemodiálise,17391.95,1,2023-01-05 02:00:00,13,6,Belo Horizonte,MG
2,Hospital do Coração,3,Quimioterapia,504.32,7,2023-01-05 03:00:00,86,3,Brasília,RJ
4,Hospital do Coração,2,Transplante Renal,16719.06,8,2023-01-05 04:00:00,25,4,Belo Horizonte,PR
3,Hospital São Paulo,2,Ressonância Magnética,12609.88,7,2023-01-05 05:00:00,62,1,Belo Horizonte,RJ
1,Hospital das Clínicas,3,Ressonância Magnética,7503.41,3,2023-01-05 06:00:00,46,4,Brasília,SP
3,Hospital São Paulo,5,Cirurgia Cardíaca,19001.77,5,2023-01-05 07:00:00,81,20,Brasília,PR
4,Hospital do Coração,1,Ressonância Magnética,13410.78,3,2023-01-05 08:00:00,66,8,Rio de Janeiro,DF
1,Hospital São Paulo,6,Radioterapia,10134.93,2,2023-01-05 09:00:00,51,4,São Paulo,PR
2,Hospital Albert Einstein,2,Radioterapia,18208.62,3,2023-01-05 10:00:00,30,16,São Paulo,RJ
3,Hospital Albert Einstein,3,Ressonância Magnética,8514.6,7,2023-01-05 11:00:00,83,19,Belo Horizonte,SP
2,Hospital Albert Einstein,3,Radioterapia,19146.14,6,2023-01-05 12:00:00,5,9,Curitiba,SP
5,Hospital Albert Einstein,6,Cirurgia Cardíaca,8676.55,8,2023-01-05 13:00:00,66,5,Brasília,RJ
1,Hospital do Coração,4,Ressonância Magnética,5946.77,5,2023-01-05 14:00:00,69,1,Rio de Janeiro,RJ
1,Hospital Albert Einstein,4,Radioterapia,8770.74,8,2023-01-05 15:00:00,53,8,Curitiba,MG
5,Hospital São Paulo,5,Hemodiálise,10131.95,10,2023-01-05 16:00:00,64,15,Rio de Janeiro,MG
2,Hospital Albert Einstein,3,Ressonância Magnética,14828.7,6,2023-01-05 17:00:00,78,9,Belo Horizonte,MG
5,Hospital do Coração,5,Cirurgia Cardíaca,12132.74,7,2023-01-05 18:00:00,70,15,São Paulo,PR
1,Hospital São Paulo,4,Radioterapia,16740.25,10,2023-01-05 19:00:00,78,17,Belo Horizonte,MG
4,Hospital São Paulo,4,Transplante Renal,10486.39,7,2023-01-05 20:00:00,94,6,Curitiba,SP
3,Hospital do Coração,5,Cirurgia Cardíaca,4328.02,7,2023-01-05 21:00:00,44,9,Brasília,SP
4,Hospital Albert Einstein,2,Ressonância Magnética,3514.87,10,2023-01-05 22:00:00,84,3,Belo Horizonte,DF
2,Hospital São Paulo,4,Radioterapia,13226.66,3,2023-01-05 23:00:00,47,10,Belo Horizonte,DF
1,Hospital das Clínicas,3,Quimioterapia,17089.31,9,2023-01-06 00:00:00,27,20,Belo Horizonte,SP
3,Hospital das Clínicas,1,Cirurgia Cardíaca,2594.16,2,2023-01-06 01:00:00,54,9,Belo Horizonte,DF
1,Hospital das Clínicas,4,Ressonância Magnética,13709.43,8,2023-01-06 02:00:00,54,18,Brasília,MG
3,Hospital Albert Einstein,5,Quimioterapia,19557.19,2,2023-01-06 03:00:00,39,16,Rio de Janeiro,PR
3,Hospital das Clínicas,1,Cirurgia Cardíaca,9249.89,2,2023-01-06 04:00:00,21,13,Belo Horizonte,DF
5,Hospital das Clínicas,4,Quimioterapia,552.61,8,2023-01-06 05:00:00,12,15,Rio de Janeiro,PR
2,Hospital São Paulo,6,Hemodiálise,9543.73,7,2023-01-06 06:00:00,37,9,Curitiba,PR
3,Hospital Albert Einstein,2,Cirurgia Cardíaca,16107.26,4,2023-01-06 07:00:00,60,8,São Paulo,RJ
5,Hospital das Clínicas,6,Quimioterapia,4542.57,4,2023-01-06 08:00:00,79,3,Rio de Janeiro,PR
3,Hospital São Paulo,5,Hemodiálise,4418.1,9,2023-01-06 09:00:00,32,3,Curitiba,PR
4,Hospital São Paulo,6,Ressonância Magnética,15823.11,8,2023-01-06 10:00:00,20,19,Brasília,RJ
2,Hospital das Clínicas,5,Cirurgia Cardíaca,14845.91,6,2023-01-06 11:00:00,25,20,Belo Horizonte,PR
2,Hospital das Clínicas,4,Cirurgia Cardíaca,4200.27,8,2023-01-06 12:00:00,36,4,Belo Horizonte,RJ
4,Hospital Sírio-Libanês,4,Transplante Renal,18729.42,8,2023-01-06 13:00:00,43,14,Curitiba,PR
1,Hospital do Coração,1,Quimioterapia,4848.41,2,2023-01-06 14:00:00,51,3,São Paulo,DF
3,Hospital São Paulo,1,Hemodiálise,13766.49,5,2023-01-06 15:00:00,2,3,Belo Horizonte,PR
5,Hospital São Paulo,5,Radioterapia,9798.26,8,2023-01-06 16:00:00,50,17,Rio de Janeiro,RJ
1,Hospital Sírio-Libanês,1,Transplante Renal,11279.04,5,2023-01-06 17:00:00,32,3,Belo Horizonte,PR
5,Hospital São Paulo,4,Cirurgia Cardíaca,2371.44,1,2023-01-06 18:00:00,74,1,Rio de Janeiro,MG
5,Hospital Sírio-Libanês,4,Quimioterapia,18163.96,5,2023-01-06 19:00:00,91,1,Rio de Janeiro,RJ
1,Hospital das Clínicas,3,Transplante Renal,3329.22,6,2023-01-06 20:00:00,14,7,Curitiba,MG
4,Hospital Sírio-Libanês,1,Transplante Renal,19580.01,8,2023-01-06 21:00:00,80,7,Belo Horizonte,MG
4,Hospital Albert Einstein,1,Quimioterapia,10649.16,1,2023-01-06 22:00:00,51,10,São Paulo,MG
5,Hospital Sírio-Libanês,1,Radioterapia,9003.56,5,2023-01-06 23:00:00,97,19,Brasília,MG
2,Hospital do Coração,1,Transplante Renal,6028.09,1,2023-01-07 00:00:00,11,5,Curitiba,DF
3,Hospital Albert Einstein,1,Quimioterapia,14582.35,3,2023-01-07 01:00:00,51,16,São Paulo,MG
5,Hospital das Clínicas,4,Ressonância Magnética,17325.56,8,2023-01-07 02:00:00,61,8,Brasília,SP
2,Hospital do Coração,1,Hemodiálise,13476.59,2,2023-01-07 03:00:00,78,9,Belo Horizonte,MG
5,Hospital São Paulo,1,Radioterapia,7546.14,4,2023-01-07 04:00:00,68,4,Rio de Janeiro,MG
2,Hospital Albert Einstein,4,Hemodiálise,10629.92,7,2023-01-07 05:00:00,39,15,São Paulo,DF
4,Hospital Albert Einstein,5,Radioterapia,19097.24,2,2023-01-07 06:00:00,48,14,Belo Horizonte,DF
4,Hospital do Coração,4,Radioterapia,5874.06,6,2023-01-07 07:00:00,64,4,São Paulo,MG
5,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,4511.48,6,2023-01-07 08:00:00,15,11,Brasília,PR
2,Hospital das Clínicas,2,Cirurgia Cardíaca,7573.45,6,2023-01-07 09:00:00,68,12,Rio de Janeiro,RJ
4,Hospital São Paulo,4,Hemodiálise,12841.47,7,2023-01-07 10:00:00,87,8,Brasília,DF
5,Hospital São Paulo,6,Quimioterapia,18563.4,8,2023-01-07 11:00:00,42,2,Curitiba,SP
3,Hospital das Clínicas,1,Hemodiálise,13777.33,5,2023-01-07 12:00:00,18,13,Belo Horizonte,MG
4,Hospital das Clínicas,6,Ressonância Magnética,11481.41,8,2023-01-07 13:00:00,84,3,Curitiba,RJ
3,Hospital São Paulo,2,Ressonância Magnética,5088.24,10,2023-01-07 14:00:00,100,3,Rio de Janeiro,PR
4,Hospital das Clínicas,2,Ressonância Magnética,4406.86,9,2023-01-07 15:00:00,73,17,São Paulo,RJ
1,Hospital das Clínicas,1,Hemodiálise,5310.31,9,2023-01-07 16:00:00,58,7,Rio de Janeiro,MG
3,Hospital Sírio-Libanês,1,Ressonância Magnética,1734.62,3,2023-01-07 17:00:00,42,20,São Paulo,DF
4,Hospital São Paulo,6,Hemodiálise,979.84,9,2023-01-07 18:00:00,56,2,São Paulo,MG
2,Hospital Sírio-Libanês,1,Ressonância Magnética,11444.02,2,2023-01-07 19:00:00,50,14,Belo Horizonte,RJ
4,Hospital São Paulo,1,Hemodiálise,6947.0,4,2023-01-07 20:00:00,38,7,Belo Horizonte,RJ
4,Hospital das Clínicas,4,Radioterapia,10880.66,6,2023-01-07 21:00:00,55,7,Belo Horizonte,DF
3,Hospital Albert Einstein,2,Radioterapia,10489.01,8,2023-01-07 22:00:00,96,12,São Paulo,RJ
4,Hospital São Paulo,2,Hemodiálise,12829.32,2,2023-01-07 23:00:00,6,3,Belo Horizonte,DF
4,Hospital Sírio-Libanês,4,Radioterapia,14473.62,4,2023-01-08 00:00:00,25,2,Belo Horizonte,DF
1,Hospital das Clínicas,1,Cirurgia Cardíaca,3225.31,4,2023-01-08 01:00:00,72,20,São Paulo,PR
5,Hospital Albert Einstein,1,Ressonância Magnética,7416.68,1,2023-01-08 02:00:00,43,6,Brasília,SP
1,Hospital Albert Einstein,5,Radioterapia,3433.15,3,2023-01-08 03:00:00,38,8,Rio de Janeiro,DF
4,Hospital do Coração,1,Hemodiálise,4600.6,1,2023-01-08 04:00:00,87,11,Belo Horizonte,MG
2,Hospital São Paulo,5,Hemodiálise,10240.36,9,2023-01-08 05:00:00,33,3,São Paulo,PR
3,Hospital do Coração,4,Ressonância Magnética,9316.37,10,2023-01-08 06:00:00,50,5,Curitiba,DF
2,Hospital das Clínicas,3,Hemodiálise,8910.99,2,2023-01-08 07:00:00,87,6,Rio de Janeiro,SP
1,Hospital das Clínicas,2,Radioterapia,10331.68,10,2023-01-08 08:00:00,71,19,São Paulo,SP
2,Hospital Albert Einstein,1,Hemodiálise,538.34,9,2023-01-08 09:00:00,12,4,Curitiba,PR
2,Hospital Sírio-Libanês,5,Hemodiálise,11890.42,8,2023-01-08 10:00:00,60,15,Brasília,DF
2,Hospital Sírio-Libanês,4,Radioterapia,11852.23,9,2023-01-08 11:00:00,66,13,Belo Horizonte,DF
5,Hospital Sírio-Libanês,5,Transplante Renal,15345.26,10,2023-01-08 12:00:00,1,5,Curitiba,DF
1,Hospital Albert Einstein,4,Radioterapia,5648.53,8,2023-01-08 13:00:00,65,13,Brasília,RJ
5,Hospital São Paulo,5,Cirurgia Cardíaca,18372.48,9,2023-01-08 14:00:00,72,11,Brasília,RJ
5,Hospital Albert Einstein,1,Transplante Renal,8825.65,9,2023-01-08 15:00:00,45,1,Belo Horizonte,SP
4,Hospital Albert Einstein,6,Quimioterapia,681.36,5,2023-01-08 16:00:00,29,4,Brasília,PR
3,Hospital Sírio-Libanês,1,Transplante Renal,13462.55,5,2023-01-08 17:00:00,84,4,Belo Horizonte,MG
5,Hospital São Paulo,5,Ressonância Magnética,7943.17,2,2023-01-08 18:00:00,87,9,Belo Horizonte,PR
3,Hospital São Paulo,2,Ressonância Magnética,11131.73,2,2023-01-08 19:00:00,9,10,Rio de Janeiro,SP
2,Hospital São Paulo,4,Transplante Renal,8772.07,10,2023-01-08 20:00:00,91,20,São Paulo,MG
4,Hospital Sírio-Libanês,1,Quimioterapia,16643.46,2,2023-01-08 21:00:00,90,13,Brasília,RJ
3,Hospital do Coração,5,Ressonância Magnética,10417.45,1,2023-01-08 22:00:00,75,8,Rio de Janeiro,SP
4,Hospital São Paulo,2,Ressonância Magnética,14202.49,1,2023-01-08 23:00:00,48,9,Rio de Janeiro,DF
4,Hospital São Paulo,4,Ressonância Magnética,19906.05,7,2023-01-09 00:00:00,11,13,Curitiba,MG
4,Hospital do Coração,4,Ressonância Magnética,3424.68,2,2023-01-09 01:00:00,49,17,Rio de Janeiro,DF
2,Hospital São Paulo,1,Cirurgia Cardíaca,13858.8,7,2023-01-09 02:00:00,53,18,Brasília,PR
3,Hospital das Clínicas,1,Hemodiálise,6661.79,6,2023-01-09 03:00:00,53,5,Curitiba,PR
1,Hospital São Paulo,2,Transplante Renal,3734.84,10,2023-01-09 04:00:00,25,8,Brasília,PR
3,Hospital Sírio-Libanês,2,Ressonância Magnética,6318.47,4,2023-01-09 05:00:00,6,5,Rio de Janeiro,MG
5,Hospital das Clínicas,4,Transplante Renal,15003.91,8,2023-01-09 06:00:00,48,5,Curitiba,SP
4,Hospital das Clínicas,3,Hemodiálise,7895.91,2,2023-01-09 07:00:00,86,12,Rio de Janeiro,DF
2,Hospital São Paulo,4,Hemodiálise,10668.14,3,2023-01-09 08:00:00,45,5,Rio de Janeiro,RJ
5,Hospital do Coração,5,Radioterapia,9371.16,10,2023-01-09 09:00:00,87,5,Rio de Janeiro,MG
5,Hospital Sírio-Libanês,3,Radioterapia,9273.78,9,2023-01-09 10:00:00,55,12,Rio de Janeiro,RJ
5,Hospital do Coração,6,Quimioterapia,17515.04,2,2023-01-09 11:00:00,90,13,Brasília,SP
4,Hospital do Coração,3,Cirurgia Cardíaca,2232.88,4,2023-01-09 12:00:00,6,15,Curitiba,RJ
3,Hospital Albert Einstein,5,Ressonância Magnética,19983.76,1,2023-01-09 13:00:00,23,19,Belo Horizonte,DF
5,Hospital São Paulo,1,Cirurgia Cardíaca,15683.59,1,2023-01-09 14:00:00,36,19,Brasília,MG
4,Hospital São Paulo,3,Transplante Renal,11826.7,5,2023-01-09 15:00:00,46,14,São Paulo,MG
4,Hospital do Coração,6,Ressonância Magnética,13121.92,3,2023-01-09 16:00:00,49,9,Brasília,SP
3,Hospital do Coração,2,Ressonância Magnética,6846.17,4,2023-01-09 17:00:00,36,3,Curitiba,DF
4,Hospital Albert Einstein,4,Cirurgia Cardíaca,14342.08,6,2023-01-09 18:00:00,71,7,Belo Horizonte,RJ
3,Hospital São Paulo,5,Cirurgia Cardíaca,1336.15,6,2023-01-09 19:00:00,9,12,Brasília,MG
3,Hospital do Coração,5,Hemodiálise,13914.52,10,2023-01-09 20:00:00,16,4,Brasília,DF
1,Hospital Sírio-Libanês,6,Hemodiálise,16839.44,6,2023-01-09 21:00:00,22,7,Curitiba,PR
3,Hospital Sírio-Libanês,2,Ressonância Magnética,8482.15,1,2023-01-09 22:00:00,39,2,Belo Horizonte,DF
1,Hospital Sírio-Libanês,1,Hemodiálise,7324.46,7,2023-01-09 23:00:00,78,18,Curitiba,SP
5,Hospital Albert Einstein,5,Cirurgia Cardíaca,18033.66,9,2023-01-10 00:00:00,84,9,São Paulo,PR
2,Hospital Sírio-Libanês,1,Transplante Renal,2646.03,8,2023-01-10 01:00:00,12,7,São Paulo,MG
4,Hospital Sírio-Libanês,6,Cirurgia Cardíaca,11732.11,1,2023-01-10 02:00:00,15,4,Curitiba,SP
1,Hospital São Paulo,2,Radioterapia,14788.84,4,2023-01-10 03:00:00,19,11,Belo Horizonte,PR
4,Hospital das Clínicas,6,Quimioterapia,17194.89,1,2023-01-10 04:00:00,52,11,Rio de Janeiro,MG
2,Hospital Sírio-Libanês,3,Hemodiálise,6440.43,1,2023-01-10 05:00:00,100,7,Brasília,PR
2,Hospital do Coração,1,Radioterapia,5570.86,4,2023-01-10 06:00:00,26,11,São Paulo,RJ
5,Hospital Sírio-Libanês,3,Radioterapia,13092.48,5,2023-01-10 07:00:00,41,16,Brasília,PR
1,Hospital Sírio-Libanês,2,Transplante Renal,5662.35,4,2023-01-10 08:00:00,46,16,Belo Horizonte,PR
3,Hospital das Clínicas,2,Cirurgia Cardíaca,17035.05,6,2023-01-10 09:00:00,45,7,Curitiba,MG
3,Hospital São Paulo,5,Quimioterapia,6848.61,7,2023-01-10 10:00:00,59,17,Brasília,DF
1,Hospital Sírio-Libanês,6,Cirurgia Cardíaca,11020.21,10,2023-01-10 11:00:00,97,14,Brasília,DF
2,Hospital das Clínicas,6,Ressonância Magnética,18569.09,4,2023-01-10 12:00:00,48,6,Brasília,MG
1,Hospital Albert Einstein,5,Transplante Renal,11867.54,6,2023-01-10 13:00:00,54,17,Rio de Janeiro,SP
2,Hospital São Paulo,5,Ressonância Magnética,6657.53,4,2023-01-10 14:00:00,86,9,Belo Horizonte,DF
4,Hospital São Paulo,3,Ressonância Magnética,13640.57,4,2023-01-10 15:00:00,66,15,São Paulo,MG
4,Hospital São Paulo,1,Ressonância Magnética,1788.78,3,2023-01-10 16:00:00,87,6,Brasília,SP
4,Hospital das Clínicas,4,Hemodiálise,10941.86,2,2023-01-10 17:00:00,88,9,Belo Horizonte,SP
3,Hospital das Clínicas,5,Transplante Renal,13730.58,2,2023-01-10 18:00:00,53,16,Rio de Janeiro,RJ
1,Hospital das Clínicas,6,Transplante Renal,1648.07,3,2023-01-10 19:00:00,17,7,Curitiba,PR
